Date,Country/Region,Province/State,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Incident_Rate,Case_Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,abbr.,Population,Land Area (mi²),Tests Positive,Tests Negative,Tests Pending,Tests,Prev Tests Positive,Prev Tests Negative,Prev Tests Pending,Prev Tests,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed,Daily Tests Positive,Daily Tests Negative,Daily Tests Pending,Daily Tests
2020-12-08,US,Alabama,276665,3942,0,2203.24678369,-5809.578199250002,241491.0,0.0,0.0,393988.72931111057,121.03744925380227,272723,272229,3892,0,268337,269877,AL,4903185,50645.0,276665,1435083,,1711748,272229,1425784,,1698013,4436,50,0,4386,2352,4436,9299,,13735
2020-12-08,US,Alaska,38116,146,0,1688.88469174,-4157.4278486,150237.0,0.0,0.0,97440.83237075448,12.444357308577558,37970,37539,146,0,37393,37036,AK,731545,570641.0,36758,1052220,,1088978,36196,1045944,,1082140,577,0,0,577,503,562,6276,,6838
2020-12-08,US,Arizona,378157,6973,0,505.13855463,-1671.9484819,230216.0,0.0,0.0,86329.47642517225,32.15244150271576,371184,365843,6950,0,358893,364276,AZ,7278717,113594.0,378157,2042903,,2421060,365843,2035704,,2401547,12314,23,0,12291,1567,12314,7199,,19513
2020-12-08,US,Arkansas,174325,2752,0,2618.39170427,-6932.548370129999,470630.0,0.0,0.0,449203.7484242392,133.61738808844112,171573,172042,2713,0,169329,170924,AR,3017804,52035.0,174325,1632886,,1807211,172042,1623898,,1795940,2283,39,0,2244,1118,2283,8988,,11271
2020-12-08,US,California,1415396,20205,0,2194.94977547,-7002.258461499999,441370.0,0.0,0.0,185441.29767721947,66.30045500962675,1395191,1390828,20015,0,1370813,1366673,CA,39512223,155779.0,1389707,24400068,,25789775,1366435,24126916,,25493351,24568,190,0,24378,24155,23272,273152,,296424
2020-12-08,US,Colorado,268589,3372,0,2491.870365929999,-6751.119357399998,685999.0,0.0,0.0,274881.56587571045,71.3008705777018,265217,264618,3358,0,261260,260581,CO,5758736,103642.0,268589,1630728,,1899317,264618,1620299,,1884917,3971,14,0,3957,4037,3971,10429,,14400
2020-12-08,US,Connecticut,138258,5242,0,332.90944112,-581.25463743,162073.0,0.0,0.0,26171.298765586613,26.449693444782206,133016,135844,5224,0,130620,127715,CT,3565278,4842.0,138258,3435277,,3573535,135844,3409577,,3545421,2414,18,0,2396,8129,2414,25700,,28114
2020-12-08,US,Delaware,41464,803,0,117.32783047000001,-226.59971236999996,120019.0,0.0,0.0,12609.135686850797,6.223920980365726,40661,40711,793,0,39918,39912,DE,973764,1949.0,41464,405974,,447438,40711,403817,,444528,753,10,0,743,799,753,2157,,2910
2020-12-08,US,Diamond Princess,49,0,0,0.0,0.0,88888.0,0.0,0.0,0.0,0.0,49,49,0,0,49,49,,,,,,,,,,,,0,0,0,0,0,,,,
2020-12-08,US,District of Columbia,23589,701,0,38.90417773,-77.01655992,11001.0,0.0,0.0,3342.4064362825875,2.9717241086947306,22888,23319,701,0,22618,23136,DC,705749,61.0,23589,722042,,745631,23319,715765,,739084,270,0,0,270,183,270,6277,,6547
