Date,Country/Region,Confirmed,Deaths,Recovered,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-15,Afghanistan,34994,1094,0,33900,34740,1048,0,33692,34455,32225560,254,46,0,208,285
2020-07-15,Albania,3752,101,0,3651,3667,97,0,3570,3571,2862427,85,4,0,81,96
2020-07-15,Algeria,20770,1040,0,19730,20216,1028,0,19188,19689,43000000,554,12,0,542,527
2020-07-15,Andorra,862,52,0,810,861,52,0,809,858,77543,1,0,0,1,3
2020-07-15,Angola,576,27,0,549,541,26,0,515,525,31127674,35,1,0,34,16
2020-07-15,Antigua and Barbuda,74,3,0,71,74,3,0,71,74,96453,0,0,0,0,0
2020-07-15,Argentina,111146,2050,0,109096,106910,1968,0,104942,103265,44938712,4236,82,0,4154,3645
2020-07-15,Armenia,33005,592,0,32413,32490,581,0,31909,32151,2957500,515,11,0,504,339
2020-07-15,Australia,10810,113,0,10697,10487,111,0,10376,10251,25654023,323,2,0,321,236
2020-07-15,Austria,19154,710,0,18444,19021,709,0,18312,18948,8902600,133,1,0,132,73
2020-07-15,Azerbaijan,25672,326,0,25346,25113,319,0,24794,24570,10067108,559,7,0,552,543
2020-07-15,Bahamas,119,11,0,108,116,11,0,105,113,,3,0,0,3,3
2020-07-15,Bahrain,34560,117,0,34443,34078,111,0,33967,33476,1543300,482,6,0,476,602
2020-07-15,Bangladesh,193590,2457,0,191133,190057,2424,0,187633,186894,168310034,3533,33,0,3500,3163
2020-07-15,Barbados,104,7,0,97,103,7,0,96,103,287025,1,0,0,1,0
2020-07-15,Belarus,65443,480,0,64963,65269,474,0,64795,65114,9413446,174,6,0,168,155
2020-07-15,Belgium,62872,9788,0,53084,62781,9787,0,52994,62707,11524454,91,1,0,90,74
2020-07-15,Belize,39,2,0,37,39,2,0,37,37,,0,0,0,0,2
2020-07-15,Benin,1378,26,0,1352,1378,26,0,1352,1378,11733059,0,0,0,0,0
2020-07-15,Bhutan,84,0,0,84,84,0,0,84,84,741672,0,0,0,0,0
2020-07-15,Bolivia,52218,1942,0,50276,50867,1898,0,48969,49250,11469896,1351,44,0,1307,1617
2020-07-15,Bosnia and Herzegovina,7411,235,0,7176,6981,226,0,6755,6981,3301000,430,9,0,421,0
2020-07-15,Botswana,399,1,0,398,399,1,0,398,399,,0,0,0,0,0
2020-07-15,Brazil,1966748,75366,0,1891382,1926824,74133,0,1852691,1884967,211288170,39924,1233,0,38691,41857
2020-07-15,Brunei,141,3,0,138,141,3,0,138,141,442400,0,0,0,0,0
2020-07-15,Bulgaria,7877,289,0,7588,7645,283,0,7362,7411,7000039,232,6,0,226,234
2020-07-15,Burkina Faso,1038,53,0,985,1037,53,0,984,1036,20870060,1,0,0,1,1
2020-07-15,Burma,337,6,0,331,337,6,0,331,336,,0,0,0,0,1
2020-07-15,Burundi,269,1,0,268,269,1,0,268,269,,0,0,0,0,0
2020-07-15,Cabo Verde,1780,19,0,1761,1722,19,0,1703,1698,,58,0,0,58,24
2020-07-15,Cambodia,166,0,0,166,165,0,0,165,165,15288489,1,0,0,1,0
2020-07-15,Cameroon,15173,359,0,14814,15173,359,0,14814,15173,26545864,0,0,0,0,0
2020-07-15,Canada,110693,8857,0,101836,110350,8845,0,101505,109984,37966227,343,12,0,331,366
2020-07-15,Central African Republic,4362,53,0,4309,4356,53,0,4303,4321,5496011,6,0,0,6,35
2020-07-15,Chad,885,75,0,810,884,75,0,809,880,15692969,1,0,0,1,4
2020-07-15,Chile,321205,7186,0,314019,319493,7069,0,312424,317657,19107216,1712,117,0,1595,1836
2020-07-15,China,85246,4644,0,80602,85226,4642,0,80584,85117,1401870440,20,2,0,18,109
2020-07-15,Colombia,159898,5969,0,153929,154277,5787,0,148490,150445,49395678,5621,182,0,5439,3832
2020-07-15,Comoros,321,7,0,314,321,7,0,314,317,,0,0,0,0,4
2020-07-15,Congo (Brazzaville),2222,47,0,2175,2028,47,0,1981,2028,5518092,194,0,0,194,0
2020-07-15,Congo (Kinshasa),8163,192,0,7971,8135,190,0,7945,8075,89561404,28,2,0,26,60
2020-07-15,Costa Rica,8986,40,0,8946,8482,37,0,8445,8036,5058007,504,3,0,501,446
2020-07-15,Cote d'Ivoire,13403,87,0,13316,13037,87,0,12950,12872,25823071,366,0,0,366,165
2020-07-15,Croatia,3953,120,0,3833,3827,120,0,3707,3775,4076246,126,0,0,126,52
